Name,Value
"__indicatorName","Trader XO Macro Trend Strategy V2 @SMK"
"OHLC Type","close"
"Fast EMA",45
"Slow EMA",65
"Consolidated EMA",200
"Show Both EMAs",true
"EMA Length",100
"Source","close"
"Offset",0
"Method","SMA"
"Length",200
"Fast Length",26
"Slow Length",160
"Signal Smoothing",9
"Oscillator MA Type","EMA"
"Signal Line MA Type","EMA"
"Timezones: Src","Exchange"
"-> Dst","Exchange"
"Srart From ",false
"End To       ",false
"Select Session Days",true
"Mon",true
"Tue",true
"Wed",true
"Thu",true
"Fri",true
"Sat",false
"Sun",false
"Session Start",true
":",0
"Session End ",true
"1. ADX:",false
"L",200
"S",100
"Lv",20
"2. MACD:",false
"Lf",12
"Ls",26
"3. Bar direction=Trade direction",false
"4. Rising Volume",false
"5. Rising/Falling MA:",false
"Bars",1
"6. High/Low Filter:",false
"Lookback",10
"7. Maximum close change allowed on entry:",false
"(％)",1
"8. Minimum close change allowed on entry:",false
"9. RSI:",false
"OS",25
"OB",75
"10. MA:",false
"Type","SMA"
"11. EMA Difference:",false
"EMA 1",30
"EMA 2",60
"13. M.Bias:",false
"P",7
"Take Profit Type","R:R"
"Stop Loss Type","ATR"
" Profit ％    ",4.5
" Stop ％  ",1.5
" Profit ＄    ",333
" Stop ＄  ",100
" ATR Period  ",40
" Multiplier",3
" Trailing ％  ",3
" R:R    1:",2
"Fixed RR",true
" HH / LL   ",200
"  LO / HI ",5
"Add ％",false
" MA Stop","SMA"
" Len",15
" Step",1.5
" 𝐄𝐱𝐭𝐞𝐫𝐧𝐚𝐥 𝐒𝐨𝐮𝐫𝐜𝐞  ","close"
" Long Deals    ",true
" Short Deals",false
" Wait End Deal ",true
" Reverse Deals",false
" ReEntry Deal  ",false
" ReOpen Deal",false
"Loss Streak   ",15
"Win Streak   ",15
"Row Loss InDay",3
"DrawDown ％",10
"InDay Loss ％ ",3
"Daily Trades  ",10
"Weekly Trades",50
"     Order Size","NONE"
"Use Net Profit",true
"​🇪​​🇶​​🇺​​🇮​​🇹​​🇾​",10
"​🇸​​🇮​​🇿​​🇪",1000
"​🇨​​🇴​​🇳​​🇹​​🇷​​🇦​​🇨​​🇹​​🇸​",1
"Level 1:",false
"TP 1",20
"Level 2:",false
"TP 2",30
"Level 3:",false
"TP 3",40
"Level 4:",false
"TP 4",30
"Level 5:",false
"TP 5",25
"Stop Loss:",false
"SL",30
"𝐓𝐈𝐏 𝐅𝐨𝐫 𝐓𝐏","——⤴—⤴—⤴"
" SL 0 Position",3
"Breakeven on TP",4
" CoolDown # Bars",0
"Dashboard Size","Small"
"Performance Summary",true
"Monthly Performance",true
